label,message
spam,Earn money from home with zero investment. Sign up today!
spam,This is not a scam! Claim your reward before it expires.
ham,"Hi Vikram, looking forward to our discussion later today."
spam,This is not a scam! Claim your reward before it expires.
spam,Urgent: Your account has been compromised. Verify immediately using this link.
ham,"Dear Rahul, please find attached the report for this week. Let me know your feedback."
spam,Your PayPal account is suspended. Click here to restore access immediately.
ham,"Dear Amit, your invoice for this month is attached. Kindly process the payment."
spam,Urgent: Your account has been compromised. Verify immediately using this link.
spam,Exclusive deal! Get 90% discount on luxury watches. Shop now!
spam,Earn money from home with zero investment. Sign up today!
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Hello Ananya, your order #84495 has been shipped and will arrive by April 7."
spam,Act now! Your loan has been pre-approved. No credit check required.
ham,"Hi Rahul, just checking if we can reschedule our meeting to tomorrow at 2 PM."
ham,"Hello Neha, your order #22017 has been shipped and will arrive by April 7."
spam,Win a brand new iPhone! Click here to participate.
ham,"Dear Ananya, your invoice for this month is attached. Kindly process the payment."
ham,"Hi Rahul, can you review the document I shared yesterday?"
spam,Earn money from home with zero investment. Sign up today!
ham,"Dear Amit, thank you for attending the session today. Please find the notes attached."
spam,Limited offer! Buy now and get 3 items free. Hurry!
ham,"Hi Shreya, just checking if we can reschedule our meeting to tomorrow at 4 PM."
ham,"Hello Rahul, your subscription has been renewed successfully."
spam,You have been selected for a FREE vacation. Limited time offer!
spam,Act now! Your loan has been pre-approved. No credit check required.
spam,Limited offer! Buy now and get 3 items free. Hurry!
ham,"Hello Ananya, your subscription has been renewed successfully."
spam,Urgent: Your account has been compromised. Verify immediately using this link.
spam,Win a brand new iPhone! Click here to participate.
spam,Your PayPal account is suspended. Click here to restore access immediately.
ham,"Hi Priya, just a reminder about the team meeting scheduled for April 5."
spam,Earn money from home with zero investment. Sign up today!
ham,"Hello Ananya, your order #74683 has been shipped and will arrive by April 5."
ham,"Hi Amit, looking forward to our discussion later today."
spam,Your PayPal account is suspended. Click here to restore access immediately.
spam,This is not a scam! Claim your reward before it expires.
spam,Act now! Your loan has been pre-approved. No credit check required.
ham,"Dear Priya, please find attached the report for this week. Let me know your feedback."
ham,"Hello Shreya, your order #83018 has been shipped and will arrive by April 6."
spam,Limited offer! Buy now and get 3 items free. Hurry!
spam,Win a brand new iPhone! Click here to participate.
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Hi Ananya, just checking if we can reschedule our meeting to tomorrow at 10 AM."
ham,"Dear Shreya, thank you for attending the session today. Please find the notes attached."
ham,"Hi Priya, just a reminder about the team meeting scheduled for April 6."
spam,Urgent: Your account has been compromised. Verify immediately using this link.
spam,Your PayPal account is suspended. Click here to restore access immediately.
spam,Limited offer! Buy now and get 3 items free. Hurry!
spam,Limited offer! Buy now and get 3 items free. Hurry!
spam,Earn money from home with zero investment. Sign up today!
ham,"Hi Vikram, looking forward to our discussion later today."
ham,"Dear Priya, your invoice for this month is attached. Kindly process the payment."
spam,Act now! Your loan has been pre-approved. No credit check required.
ham,"Dear Shreya, please find attached the report for this week. Let me know your feedback."
spam,Win a brand new iPhone! Click here to participate.
ham,"Dear Vikram, thank you for attending the session today. Please find the notes attached."
ham,"Hi Rahul, just checking if we can reschedule our meeting to tomorrow at 4 PM."
ham,"Hi Rahul, looking forward to our discussion later today."
ham,"Dear Priya, thank you for attending the session today. Please find the notes attached."
ham,"Hello Amit, your order #87628 has been shipped and will arrive by April 5."
ham,"Hi Shreya, looking forward to our discussion later today."
spam,Act now! Your loan has been pre-approved. No credit check required.
spam,Congratulations! You have won a $1000 gift card. Click here to claim now!
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Hi Karan, looking forward to our discussion later today."
spam,Urgent: Your account has been compromised. Verify immediately using this link.
ham,"Dear Vikram, please find attached the report for this week. Let me know your feedback."
spam,Limited offer! Buy now and get 3 items free. Hurry!
spam,Act now! Your loan has been pre-approved. No credit check required.
ham,"Hello Shreya, your order #34601 has been shipped and will arrive by April 6."
ham,"Dear Amit, thank you for attending the session today. Please find the notes attached."
spam,Exclusive deal! Get 90% discount on luxury watches. Shop now!
ham,"Hi Karan, just a reminder about the team meeting scheduled for April 7."
ham,"Dear Rahul, thank you for attending the session today. Please find the notes attached."
spam,Urgent: Your account has been compromised. Verify immediately using this link.
ham,"Dear Karan, thank you for attending the session today. Please find the notes attached."
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Hello Ananya, your subscription has been renewed successfully."
ham,"Dear Ananya, thank you for attending the session today. Please find the notes attached."
spam,Urgent: Your account has been compromised. Verify immediately using this link.
ham,"Hi Karan, looking forward to our discussion later today."
spam,Win a brand new iPhone! Click here to participate.
ham,"Hello Karan, please update the project status by EOD."
ham,"Dear Ananya, your invoice for this month is attached. Kindly process the payment."
spam,Earn money from home with zero investment. Sign up today!
spam,Earn money from home with zero investment. Sign up today!
spam,Act now! Your loan has been pre-approved. No credit check required.
ham,"Hello Neha, please update the project status by EOD."
spam,Your PayPal account is suspended. Click here to restore access immediately.
spam,Limited offer! Buy now and get 3 items free. Hurry!
ham,"Dear Vikram, your invoice for this month is attached. Kindly process the payment."
ham,"Hi Rahul, looking forward to our discussion later today."
spam,Your PayPal account is suspended. Click here to restore access immediately.
spam,Urgent: Your account has been compromised. Verify immediately using this link.
ham,"Dear Ananya, please find attached the report for this week. Let me know your feedback."
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Dear Karan, your invoice for this month is attached. Kindly process the payment."
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Hello Priya, your order #67723 has been shipped and will arrive by April 8."
spam,This is not a scam! Claim your reward before it expires.
ham,"Hello Priya, please update the project status by EOD."
spam,Act now! Your loan has been pre-approved. No credit check required.
ham,"Hi Shreya, just checking if we can reschedule our meeting to tomorrow at 10 AM."
spam,Act now! Your loan has been pre-approved. No credit check required.
ham,"Hello Neha, please update the project status by EOD."
spam,This is not a scam! Claim your reward before it expires.
spam,Win a brand new iPhone! Click here to participate.
spam,Earn money from home with zero investment. Sign up today!
spam,Your PayPal account is suspended. Click here to restore access immediately.
ham,"Dear Shreya, your invoice for this month is attached. Kindly process the payment."
ham,"Hi Shreya, just a reminder about the team meeting scheduled for April 6."
spam,Win a brand new iPhone! Click here to participate.
spam,Earn money from home with zero investment. Sign up today!
spam,Win a brand new iPhone! Click here to participate.
ham,"Dear Rahul, please find attached the report for this week. Let me know your feedback."
spam,Earn money from home with zero investment. Sign up today!
spam,Congratulations! You have won a $1000 gift card. Click here to claim now!
ham,"Dear Karan, please find attached the report for this week. Let me know your feedback."
ham,"Hello Ananya, your subscription has been renewed successfully."
ham,"Dear Priya, thank you for attending the session today. Please find the notes attached."
spam,Earn money from home with zero investment. Sign up today!
ham,"Hi Priya, can you review the document I shared yesterday?"
spam,Act now! Your loan has been pre-approved. No credit check required.
ham,"Hello Amit, your subscription has been renewed successfully."
spam,You have been selected for a FREE vacation. Limited time offer!
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Dear Neha, thank you for attending the session today. Please find the notes attached."
spam,Win a brand new iPhone! Click here to participate.
spam,Congratulations! You have won a $1000 gift card. Click here to claim now!
spam,Win a brand new iPhone! Click here to participate.
ham,"Hi Rahul, looking forward to our discussion later today."
spam,Exclusive deal! Get 90% discount on luxury watches. Shop now!
ham,"Hello Priya, please update the project status by EOD."
spam,Earn money from home with zero investment. Sign up today!
ham,"Dear Neha, thank you for attending the session today. Please find the notes attached."
ham,"Hello Neha, your subscription has been renewed successfully."
ham,"Hi Priya, just a reminder about the team meeting scheduled for April 6."
spam,This is not a scam! Claim your reward before it expires.
ham,"Dear Amit, your invoice for this month is attached. Kindly process the payment."
ham,"Hello Rahul, your subscription has been renewed successfully."
spam,Earn money from home with zero investment. Sign up today!
spam,Congratulations! You have won a $1000 gift card. Click here to claim now!
spam,Urgent: Your account has been compromised. Verify immediately using this link.
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Hello Shreya, your subscription has been renewed successfully."
ham,"Hi Vikram, just checking if we can reschedule our meeting to tomorrow at 11 AM."
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Dear Rahul, your invoice for this month is attached. Kindly process the payment."
ham,"Hi Rahul, just checking if we can reschedule our meeting to tomorrow at 4 PM."
ham,"Dear Ananya, please find attached the report for this week. Let me know your feedback."
spam,Earn money from home with zero investment. Sign up today!
spam,This is not a scam! Claim your reward before it expires.
ham,"Hi Vikram, just checking if we can reschedule our meeting to tomorrow at 10 AM."
spam,Congratulations! You have won a $1000 gift card. Click here to claim now!
spam,This is not a scam! Claim your reward before it expires.
spam,Exclusive deal! Get 90% discount on luxury watches. Shop now!
ham,"Hello Ananya, please update the project status by EOD."
ham,"Hi Rahul, just a reminder about the team meeting scheduled for April 6."
ham,"Dear Rahul, thank you for attending the session today. Please find the notes attached."
spam,You have been selected for a FREE vacation. Limited time offer!
ham,"Hi Karan, can you review the document I shared yesterday?"
spam,Limited offer! Buy now and get 3 items free. Hurry!
spam,Limited offer! Buy now and get 3 items free. Hurry!
spam,Exclusive deal! Get 90% discount on luxury watches. Shop now!
spam,Congratulations! You have won a $1000 gift card. Click here to claim now!
ham,"Dear Neha, your invoice for this month is attached. Kindly process the payment."
ham,"Dear Neha, your invoice for this month is attached. Kindly process the payment."
ham,"Hi Amit, can you review the document I shared yesterday?"
ham,"Dear Rahul, thank you for attending the session today. Please find the notes attached."
spam,This is not a scam! Claim your reward before it expires.
spam,Your PayPal account is suspended. Click here to restore access immediately.
spam,Urgent: Your account has been compromised. Verify immediately using this link.
spam,Limited offer! Buy now and get 3 items free. Hurry!
spam,Earn money from home with zero investment. Sign up today!
ham,"Hi Vikram, looking forward to our discussion later today."
spam,Urgent: Your account has been compromised. Verify immediately using this link.
ham,"Dear Vikram, please find attached the report for this week. Let me know your feedback."
spam,This is not a scam! Claim your reward before it expires.
spam,Win a brand new iPhone! Click here to participate.
ham,"Hi Vikram, just checking if we can reschedule our meeting to tomorrow at 10 AM."
spam,Your PayPal account is suspended. Click here to restore access immediately.
ham,"Hello Vikram, your subscription has been renewed successfully."
ham,"Hello Rahul, please update the project status by EOD."
ham,"Hi Amit, just checking if we can reschedule our meeting to tomorrow at 10 AM."
ham,"Dear Ananya, your invoice for this month is attached. Kindly process the payment."
ham,"Hi Neha, can you review the document I shared yesterday?"
ham,"Dear Karan, thank you for attending the session today. Please find the notes attached."
ham,"Dear Ananya, your invoice for this month is attached. Kindly process the payment."
ham,"Dear Amit, thank you for attending the session today. Please find the notes attached."
spam,Win a brand new iPhone! Click here to participate.
spam,Urgent: Your account has been compromised. Verify immediately using this link.
spam,Congratulations! You have won a $1000 gift card. Click here to claim now!
ham,"Hello Karan, please update the project status by EOD."
spam,Earn money from home with zero investment. Sign up today!
